./sdriver.pl -t trace11.txt -s ./tsh -a "-p"
#
# trace11.txt - Forward SIGINT to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (22945) terminated by signal 2
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
31594 pts/24   t      0:00 /home/hir.is/hogni10/buflab/buflab-handout/bufbomb -u hogni10
31622 pts/257  S+     3:15 htop -u sveinndb11
32101 pts/116  Ss     0:00 -zsh
32160 pts/254  S+     2:03 htop -u freyrg12
32180 pts/173  Ss+    0:00 -zsh
32252 pts/32   Ss+    0:00 -zsh
32451 pts/256  Ss     0:00 -zsh
32662 pts/140  S      0:00 ./tsh -p
32665 pts/140  Z      0:00 [echo] <defunct>
32731 pts/190  Ss+    0:00 -zsh
32734 pts/188  Ss+    0:02 -zsh
